plot_id,longitude,latitude
1,-50.12982578415595,-29.249849006013235
10,-49.86002988298178,-29.07001403870215
15,-49.85907355948715,-28.97950339614732
21,-49.86000221021506,-28.89000033721526
28,-49.86000973093333,-28.800000958446656
30,-49.680090476159,-28.79995017333562
37,-49.77011967574387,-28.710079375756898
39,-49.58864610747198,-28.70791958214623
41,-49.40907072048704,-28.70916651588439
47,-49.59011022478467,-28.61998688035766
51,-49.232084013932166,-28.619299969656662
59,-49.412978784663316,-28.52637417600462
69,-49.947675817960196,-28.43900994168315
70,-49.85878770848911,-28.437968702029448
85,-50.400053959475414,-28.35020008503442
89,-50.04049738912397,-28.34837914246691
97,-49.31910146680464,-28.348173381275103
98,-49.231970912571676,-28.352693703888903
104,-50.670124955053836,-28.260211681384458
113,-49.86160964928063,-28.260661431042674
114,-49.76909001164555,-28.260536302785802
117,-49.499514235961925,-28.260197684709354
118,-49.41194083666786,-28.25978555177253
119,-49.31912946991233,-28.260778113342496
122,-49.049247031363784,-28.259528581261726
123,-48.95949367056748,-28.26247676136988
134,-50.13043670210513,-28.169916953238552
137,-49.862030083037446,-28.169123008046668
140,-49.590091800846835,-28.170284646178843
143,-49.322280211791124,-28.170117007760936
146,-49.04991907632954,-28.16930616210009
147,-48.958317607900895,-28.168458028095237
148,-48.870237131746435,-28.169480292678426
165,-49.59109749881158,-28.082520996340925
166,-49.4982619104068,-28.082899153083975
167,-49.40998962692178,-28.08032515690928
170,-49.13691503388269,-28.08049867773846
172,-48.96073349476445,-28.080691149531724
173,-48.86991066416813,-28.079960668996453
175,-48.69000551349906,-28.08000871975728
177,-50.75821468836216,-27.99080194902106
188,-49.7676709731832,-27.99013270138523
191,-49.491880910974814,-28.012935861192794
192,-49.412190256160365,-27.99217344615329
193,-49.320052537074886,-27.98885832972855
194,-49.23091694308193,-27.989590463884614
196,-49.04879203975568,-27.98903957648122
197,-48.95990001281275,-27.993876587751636
198,-48.86968829225807,-27.990080720410546
199,-48.77991030988395,-27.9898782989701
208,-50.399912125101444,-27.9002648748823
211,-50.129430795221474,-27.900401412589115
214,-49.86000176901164,-27.899997595184363
217,-49.590004662747084,-27.899999698204752
218,-49.49750622752591,-27.901269552265607
221,-49.23011004563433,-27.90007074750211
225,-48.87202761310492,-27.898290204159185
246,-49.59000133631018,-27.810002049453157
249,-49.32211597770213,-27.81177227078368
253,-48.96090811528076,-27.80963561382763
256,-48.689920148313455,-27.81004135953162
260,-51.11710481220572,-27.71686330451944
261,-51.028738736458344,-27.7174966536169
279,-49.40920419880003,-27.722095643452057
285,-48.87150878443275,-27.71877665478641
287,-48.69239577737533,-27.717773033578403
297,-50.57867317408954,-27.63202622452334
304,-49.95045385310977,-27.630717324138057
308,-49.59000459754977,-27.630003548887412
311,-49.3204310813583,-27.631125522935278
313,-49.14418249199456,-27.629691058436606
314,-49.04930703662194,-27.630293082210795
316,-48.87003667860246,-27.630055606505433
318,-48.691554309162306,-27.63005028826952
321,-51.48000992256771,-27.540006234584087
328,-50.84906471172135,-27.539182170280444
337,-50.03955082605406,-27.540369658314663
340,-49.7706137887739,-27.54011977489787
345,-49.31671561412824,-27.537367666142693
346,-49.2278104925377,-27.539087434493652
347,-49.14003288321693,-27.53997104849435
348,-49.04997366515976,-27.539972907617518
349,-48.959997104757235,-27.54003485150273
350,-48.870148850052516,-27.539363584015522
365,-50.94071899251242,-27.449703182838217
367,-50.76177103312068,-27.450757980618434
369,-50.58032648103354,-27.450483038706206
385,-49.140007179868206,-27.449998398816515
388,-48.87004576700499,-27.450111146414766
390,-48.69005571825949,-27.450030184111604
395,-51.838867020324116,-27.361880375319064
398,-51.5679018873536,-27.36097951944021
409,-50.58080246434497,-27.359239147329234
413,-50.23363553963428,-27.361006224836906
415,-50.03833975593132,-27.361395503888314
419,-49.67989099479788,-27.35993766729433
421,-49.50235609346539,-27.36055603777349
422,-49.409879461553956,-27.360255366271367
423,-49.319935897862656,-27.359761433933162
424,-49.23010927407301,-27.359743507578624
425,-49.13779961899157,-27.359661680488195
428,-48.86758458361813,-27.359702682219616
429,-48.77995100524885,-27.35989740526398
438,-51.74961644794289,-27.268680178900425
442,-51.387925304777006,-27.269725935963336
450,-50.67134210899819,-27.269038061085748
453,-50.400363619396714,-27.2698546180121
455,-50.22000560158889,-27.27000373326508
456,-50.13241634515086,-27.27502203247417
457,-50.041034712034524,-27.27026386059656
460,-49.77020578903136,-27.269969132602643
464,-49.41002527063072,-27.269959287289936
465,-49.32026672558436,-27.271410608453884
466,-49.229977151848765,-27.27004463462284
467,-49.140033710464046,-27.270014921056667
468,-49.0520058342371,-27.268600213000216
483,-50.7161145030807,-28.214250556556845
494,-51.387318276197014,-27.178985317665795
495,-51.299700190362074,-27.18151115160521
507,-50.217734378188766,-27.18157265969183
508,-50.13010387915961,-27.180009253182188
513,-49.680057792566885,-27.17995291288345
516,-49.410029334543296,-27.180111833931605
518,-49.23000736134678,-27.18003087372186
519,-49.13998565713848,-27.179957633819583
520,-49.049241808986054,-27.17978940041225
523,-48.77981632328386,-27.18022166975874
529,-50.76082829456193,-28.169977347251542
537,-52.830028794620134,-27.090040936428313
555,-51.209137792517616,-27.09069640062922
561,-50.671426073262374,-27.088743537776963
562,-50.57979846547746,-27.090955213886264
565,-50.312155756899884,-27.091895528310175
566,-50.220089119291764,-27.092498185614502
568,-50.03739354200174,-27.091979573488608
570,-49.85751911958529,-27.089504106016886
571,-49.77001805547895,-27.09010165234708
573,-49.58999206910026,-27.08998155843009
577,-49.230095376231745,-27.089908482502775
578,-49.14005185832485,-27.090036212077916
579,-49.04941657807301,-27.090125022794616
597,-52.65116031702584,-26.996279604960794
602,-52.20363537201292,-27.00199703735399
605,-51.93000478127896,-26.999997810257888
615,-51.02903709071471,-26.996879951899796
619,-50.6702134670365,-26.999792405689426
623,-50.31016486044543,-27.000168796856688
624,-50.219991653252876,-27.000131748623446
625,-50.12999148766219,-27.000029011950424
631,-49.589518132229465,-26.998055645731572
633,-49.40998061940055,-27.000043011070595
634,-49.32003750486619,-26.999955751859197
635,-49.230127678257055,-26.999838496861102
636,-49.14002214178398,-27.000148593349113
637,-49.05091661616962,-27.00044186810655
638,-48.96027498249069,-26.999447047401222
639,-48.86974915569098,-27.00057061568333
640,-48.78027690735505,-26.99992872857681
641,-48.69015842979515,-27.000058589565977
642,-48.600137475540734,-27.00001500034083
660,-52.11029882468167,-26.911205284082243
668,-51.38830039518391,-26.9073355761026
669,-51.299242520543935,-26.910315135405654
672,-51.032680454770386,-26.909120629389854
673,-50.940006432385076,-26.910095796255337
681,-50.21973701467451,-26.909848774348223
682,-50.128619745867354,-26.90850334762224
685,-49.86247725139353,-26.909652479636723
686,-49.76994176220819,-26.910041188832814
687,-49.677712678449566,-26.908440231440213
688,-49.58792378312579,-26.91178643336013
690,-49.410872059394535,-26.909985725225912
712,-52.47033451437323,-26.81972114121688
714,-52.294058713620785,-26.822300573234525
717,-52.018014903516615,-26.820041774060726
718,-51.96982170161449,-26.788682678949936
723,-51.482384715231326,-26.818086931408278
725,-51.30333918742232,-26.818899903361554
727,-50.894957274995676,-27.990234132894805
728,-51.02181658164976,-26.81852805431695
732,-50.6743486263566,-26.819825429980053
736,-50.30906239676521,-26.822170087910745
739,-50.037410871440336,-26.818497614715252
742,-49.769370378740355,-26.82145811962477
743,-49.67996726144019,-26.82009268232915
747,-49.32094927812058,-26.818644162810294
750,-49.04933297438734,-26.819619115756375
752,-48.87108872721116,-26.819820003614325
784,-51.11889454842378,-26.731856809551374
789,-50.670893447347716,-26.73034209115022
793,-50.31000159428853,-26.73009310212024
794,-50.21220844383998,-26.734630609826763
795,-50.131911906761566,-26.7316520266752
796,-50.03999599825809,-26.730093711817055
801,-49.59151497584492,-26.73144089935486
802,-49.5000782785197,-26.72999786108882
832,-51.930194330758994,-26.63990116001879
836,-51.572749705379614,-26.641763270304327
837,-51.48016676884211,-26.63744718249218
843,-50.75126884035573,-26.644884319730938
845,-50.580002077746194,-26.640743570208155
847,-50.400061425512845,-26.640089171794024
850,-50.13000314643326,-26.640092649553964
852,-49.949990940664044,-26.640059907073823
856,-49.590026889458876,-26.639988043710485
857,-49.500000323037376,-26.63999646542354
858,-49.41143582614438,-26.638312237752224
886,-51.033771252515315,-27.852015467430313
887,-51.027870355006804,-26.553489854311632
894,-50.39976965695131,-26.547759285335772
895,-50.31269053152942,-26.55145600883002
899,-49.946790577304114,-26.549627924466236
901,-49.770817961901805,-26.549888950463544
902,-49.68007303476422,-26.550061357953265
906,-49.320003419698885,-26.55000837054796
907,-49.226035025100664,-26.55228147381076
912,-48.77689326927376,-26.5482914882275
918,-53.281482104143485,-26.461189898981615
926,-52.56424206026919,-26.460557809953237
933,-51.03000463194157,-26.46010016784976
934,-50.94089273988875,-26.461761507963313
939,-50.48907453239775,-26.459677269919982
945,-49.94885767301621,-26.46040741710139
946,-49.858430416164104,-26.45957795607632
949,-49.59043366948414,-26.45982992181722
953,-49.2328978245439,-26.45999732711534
